category,path,bytes
visual,artifacts/chapter-03/figures/transformation_matrix_classifier.svg,53432
visual,artifacts/chapter-03/figures/reflection_line_product_lab.svg,37286
visual,artifacts/chapter-03/figures/glide_reflection_strip_motif.svg,29190
visual,artifacts/chapter-03/html/glide_reflection_strip_motif.html,13236
visual,artifacts/chapter-03/figures/hjelmslev_midpoint_scaffold.svg,51415
visual,artifacts/chapter-03/figures/strip_pattern_gallery.svg,102420
check,artifacts/chapter-03/checks/orientation_determinant_checks.json,1424
check,artifacts/chapter-03/checks/reflection_product_checks.json,422
check,artifacts/chapter-03/checks/glide_reflection_checks.json,305
check,artifacts/chapter-03/checks/hjelmslev_midpoint_checks.json,445
check,artifacts/chapter-03/checks/strip_pattern_checks.json,397
table,artifacts/chapter-03/tables/transformation_matrix_classifier.csv,458
table,artifacts/chapter-03/tables/group_composition_table.csv,537
table,artifacts/chapter-03/tables/strip_pattern_summary.csv,1010
data,artifacts/chapter-03/data/isometry_sample_matrices.json,1168
